,a,b,w
0,0.0,33.0,90.5006895444
1,0.0,4.0,39.6315443575
2,0.0,37.0,85.7628453422
3,0.0,6.0,92.0841271699
4,0.0,40.0,22.1271528368
5,0.0,41.0,79.8316552515
6,0.0,13.0,79.7696510337
7,0.0,15.0,40.6763154086
8,0.0,48.0,63.1067494965
9,0.0,27.0,42.1609807621
10,0.0,31.0,136.841588584
11,1.0,33.0,37.3784728662
12,1.0,40.0,46.0296719503
13,1.0,42.0,76.1518367575
14,1.0,49.0,53.2853465347
15,1.0,18.0,136.753847874
16,1.0,29.0,41.5571480427
17,2.0,8.0,143.124592814
18,2.0,16.0,31.8481415558
19,2.0,40.0,22.3061048516
20,2.0,32.0,32.0936513589
21,3.0,32.0,81.3670307568
22,3.0,1.0,61.1649005479
23,3.0,6.0,112.256653819
24,3.0,12.0,47.2770287262
25,3.0,45.0,88.2380921207
26,3.0,16.0,156.241424264
27,3.0,49.0,53.2592718393
28,3.0,20.0,277.799437682
29,3.0,22.0,105.694724592
30,3.0,23.0,19.0769741494
31,3.0,25.0,70.3260471335
32,3.0,26.0,111.889171019
33,3.0,27.0,29.5070750342
34,3.0,29.0,97.0345798974
35,4.0,3.0,80.0910999198
36,4.0,7.0,109.348463847
37,4.0,10.0,75.2261067841
38,4.0,11.0,230.756143057
39,4.0,15.0,77.6356795369
40,4.0,16.0,106.423397334
41,4.0,22.0,154.271768693
42,4.0,23.0,61.6395919945
43,4.0,39.0,37.9393506712
44,4.0,27.0,22.8067154573
45,5.0,0.0,137.701328035
46,5.0,33.0,185.812337316
47,5.0,2.0,136.81195429
48,5.0,11.0,29.3810048199
49,5.0,20.0,124.094132359
50,5.0,25.0,155.58861852
51,5.0,28.0,111.098388068
52,5.0,31.0,63.1716565029
53,6.0,35.0,27.0279086507
54,6.0,36.0,97.8584287685
55,6.0,39.0,58.0404528391
56,6.0,49.0,105.380569877
57,6.0,22.0,52.9276644597
58,6.0,28.0,105.217578279
59,6.0,31.0,57.7334346612
60,7.0,32.0,95.6931184337
61,7.0,36.0,125.430730047
62,7.0,5.0,62.9475468533
63,7.0,8.0,44.2222411699
64,7.0,41.0,25.5075437697
65,7.0,12.0,90.8244939562
66,7.0,13.0,71.05374303
67,7.0,16.0,38.0994763968
68,7.0,19.0,25.8922271714
69,7.0,37.0,101.394194486
70,7.0,31.0,44.3562273969
71,8.0,0.0,151.036139752
72,8.0,32.0,118.945847842
73,8.0,2.0,67.0567346177
74,8.0,4.0,170.531524539
75,8.0,37.0,147.698626307
76,8.0,9.0,27.6653143579
77,8.0,43.0,116.250338572
78,8.0,41.0,73.808078948
79,9.0,32.0,61.3531337687
80,9.0,4.0,68.1373564067
81,9.0,37.0,108.071737964
82,9.0,7.0,43.2646353677
83,9.0,12.0,44.0645190807
84,9.0,45.0,65.330059984
85,9.0,19.0,13.5518234404
86,9.0,31.0,78.2976910174
87,10.0,32.0,76.2649633225
88,10.0,1.0,72.7981333239
89,10.0,40.0,92.734810111
90,10.0,42.0,13.0183535996
91,10.0,11.0,122.875255407
92,10.0,12.0,47.7781971746
93,10.0,13.0,101.292045823
94,10.0,14.0,80.1946758439
95,10.0,45.0,162.392344614
96,10.0,49.0,47.0760487347
97,10.0,24.0,32.3672374042
98,10.0,25.0,55.9086811161
99,11.0,2.0,108.08942317
100,11.0,3.0,100.317087672
101,11.0,38.0,20.4783187625
102,11.0,44.0,110.847437231
103,11.0,13.0,262.869385781
104,11.0,20.0,130.695502352
105,12.0,35.0,88.2452839108
106,12.0,10.0,30.5467542226
107,12.0,44.0,8.20697207892
108,12.0,45.0,121.196804564
109,12.0,49.0,61.7629960907
110,12.0,18.0,61.6864523937
111,12.0,20.0,100.462366402
112,12.0,22.0,57.7479717347
113,13.0,42.0,110.812495312
114,13.0,11.0,189.671129814
115,13.0,44.0,208.090461906
116,13.0,49.0,71.0358970721
117,13.0,20.0,50.1707507483
118,13.0,23.0,284.753277331
119,14.0,32.0,18.8375481987
120,14.0,40.0,16.8968514054
121,14.0,43.0,92.4403881817
122,14.0,13.0,114.323514525
123,14.0,15.0,117.404508139
124,14.0,48.0,76.1585738993
125,14.0,22.0,112.595823773
126,14.0,29.0,14.2887640593
127,15.0,4.0,49.8980114571
128,15.0,5.0,86.78484388
129,15.0,39.0,78.2148331858
130,15.0,43.0,39.4639466462
131,15.0,45.0,126.813307422
132,15.0,14.0,64.2514143693
133,15.0,17.0,56.3678683917
134,15.0,18.0,77.556115805
135,16.0,26.0,182.634769814
136,16.0,34.0,99.4073800364
137,16.0,12.0,99.8763169051
138,16.0,29.0,25.4263485987
139,16.0,39.0,7.22152464032
140,17.0,0.0,75.6106165801
141,17.0,33.0,78.2062922071
142,17.0,38.0,109.950799561
143,17.0,40.0,59.9499190897
144,17.0,9.0,23.1104928469
145,17.0,12.0,24.3032671976
146,17.0,13.0,61.229167751
147,17.0,46.0,11.8652638013
148,17.0,45.0,82.2392651661
149,17.0,48.0,18.5559506402
150,17.0,20.0,119.086195437
151,17.0,23.0,49.4303199063
152,17.0,47.0,115.467864867
153,18.0,34.0,102.378220144
154,18.0,7.0,21.6211097338
155,18.0,14.0,142.864538999
156,18.0,15.0,119.392717601
157,18.0,49.0,139.726117117
158,18.0,20.0,128.629768139
159,18.0,29.0,92.9671026256
160,19.0,1.0,165.959124341
161,19.0,2.0,35.774926674
162,19.0,41.0,22.9687283984
163,19.0,42.0,87.8527342582
164,19.0,43.0,157.798809221
165,19.0,48.0,45.6957458251
166,19.0,18.0,50.9130664061
167,19.0,28.0,72.74788468
168,19.0,30.0,76.2117158472
169,19.0,31.0,51.7771635109
170,20.0,0.0,120.11146858
171,20.0,2.0,40.1883251116
172,20.0,3.0,134.926346333
173,20.0,8.0,237.592291559
174,20.0,26.0,163.253464388
175,20.0,29.0,48.4184437241
176,20.0,31.0,84.3431563291
177,21.0,0.0,126.12908545
178,21.0,1.0,67.3356682227
179,21.0,2.0,105.414475744
180,21.0,37.0,163.499070925
181,21.0,40.0,44.7498686368
182,21.0,10.0,168.551968786
183,21.0,13.0,221.483631906
184,21.0,18.0,204.016491907
185,21.0,19.0,55.1039403457
186,21.0,20.0,131.663695876
187,21.0,24.0,46.4922337706
188,21.0,26.0,215.452077829
189,21.0,42.0,64.8796964232
190,21.0,30.0,222.637263816
191,22.0,35.0,35.2298799397
192,22.0,36.0,127.405002061
193,22.0,37.0,183.706873909
194,22.0,38.0,85.7493477856
195,22.0,40.0,77.1114059697
196,22.0,41.0,33.7644844337
197,22.0,10.0,117.06050832
198,22.0,11.0,6.9231369152
199,22.0,44.0,57.2542156486
200,22.0,13.0,135.073988678
201,22.0,17.0,67.179316363
202,22.0,20.0,128.255514866
203,22.0,24.0,92.2877929312
204,22.0,25.0,57.5281075765
205,22.0,28.0,126.597260606
206,22.0,42.0,108.279575857
207,23.0,32.0,78.0519962439
208,23.0,2.0,109.279439715
209,23.0,35.0,172.951151098
210,23.0,41.0,91.0479945482
211,23.0,42.0,11.50134998
212,23.0,13.0,131.171468411
213,23.0,46.0,11.9061028476
214,23.0,21.0,61.3470165688
215,23.0,31.0,153.678143162
216,24.0,32.0,43.5740172209
217,24.0,35.0,119.970847736
218,24.0,37.0,68.688176175
219,24.0,39.0,23.1824506635
220,24.0,10.0,106.290823317
221,24.0,11.0,150.992311967
222,24.0,13.0,88.8104712015
223,24.0,47.0,20.366745475
224,24.0,19.0,33.1341609789
225,25.0,2.0,39.9559132967
226,25.0,4.0,14.2266421087
227,25.0,6.0,88.4943506562
228,25.0,40.0,58.3341938884
229,25.0,34.0,36.4254126677
230,25.0,15.0,58.600381986
231,25.0,16.0,64.7062458642
232,25.0,24.0,48.8707823519
233,25.0,28.0,16.0836116975
234,25.0,29.0,48.0738408911
235,25.0,30.0,156.866489711
236,26.0,33.0,125.828445766
237,26.0,34.0,130.00649836
238,26.0,37.0,116.543428022
239,26.0,7.0,227.221579321
240,26.0,48.0,92.694325665
241,26.0,18.0,160.909046864
242,26.0,28.0,166.281950156
243,27.0,0.0,45.6488124533
244,27.0,32.0,39.1081802802
245,27.0,35.0,112.100299594
246,27.0,5.0,102.17880029
247,27.0,40.0,43.9844730332
248,27.0,10.0,39.4900395479
249,27.0,13.0,97.1956746582
250,27.0,46.0,53.6344391487
251,27.0,15.0,32.409291856
252,27.0,42.0,18.579695969
253,27.0,21.0,71.0241709242
254,27.0,26.0,117.350411774
255,27.0,47.0,113.098575032
256,27.0,29.0,37.9104717045
257,28.0,1.0,25.9194349052
258,28.0,5.0,140.246764751
259,28.0,7.0,163.9600233
260,28.0,42.0,60.9908958506
261,28.0,45.0,107.192312199
262,28.0,15.0,54.0781998935
